ID,代码,标题,维度,描述,严重程度,状态,程序数,来源数
1,NEW-20260226123758-M001,是否制定相关的网络安全保障方案。,XC建党100周年网络安全保障专项工作情况,,中,active,1,1
2,NEW-20260226123758-M002,是否按照建党100年网络保障要求开展网络安全风险排查。,XC建党100周年网络安全保障专项工作情况,,中,active,3,3
3,NEW-20260226123758-M003,是否对网络安全风险排查所发现的问题进行整改。,XC建党100周年网络安全保障专项工作情况,,中,active,1,1
4,NEW-20260226123758-M004,公司是否建立IT治理委员会。,XC信息技术治理,,中,active,1,1
5,NEW-20260226123759-M005,IT治理委员会是否由公司主要负责人、相关高级管理人员及相关部门负责人组成。,XC信息技术治理,,中,active,1,1
6,NEW-20260226123759-M006,是否明确公司IT治理委员会工作职责，制定公司IT治理委员会议事规则，IT治理委员会审议内容是否全面。,XC信息技术治理,,中,active,1,1
7,NEW-20260226123759-M007,是否定期召开会议决策信息技术治理重大事项,XC信息技术治理,,中,active,1,1
8,NEW-20260226123759-M008,公司是否设置首席信息官岗位。,XC信息技术治理,,中,active,1,1
9,NEW-20260226123759-M009,首席信息官是否满足任职资格要求。,XC信息技术治理,,中,active,1,1
10,NEW-20260226123759-M010,分管IT的高管人员是否有IT专业背景或工作经验,XC信息技术治理,,中,active,6,6
11,NEW-20260226123759-M011,公司是否设立信息技术内部审计岗，配备专职信息技术审计人员。,XC信息技术治理,,中,active,1,1
12,NEW-20260226123759-M012,信息技术审计人员是否有信息技术相关专业学历或工作经验。,XC信息技术治理,,中,active,1,1
13,NEW-20260226123759-M013,公司是否设立信息技术合规及风险管理部门及岗位。,XC信息技术治理,,中,active,1,1
14,NEW-20260226123759-M014,信息技术合规及风险管理岗位人员是否具有信息技术专业背景或相关IT工作经验。,XC信息技术治理,,中,active,1,1
15,NEW-20260226123759-M015,是否设立信息安全管理工作的职能部门，设立安全主管、安全管理各个方面的负责人岗位，并定义各负责人的职责。,XC信息技术治理,,中,active,1,1
16,NEW-20260226123759-M016,机房管理员、网络管理员、系统管理员、数据库管理员、安全管理员等关键岗位是否设置主备岗。,XC信息技术治理,,中,active,1,1
17,NEW-20260226123759-M017,关键岗位是否进行分离，兼岗时是否满足岗位相互制约的要求。,XC信息技术治理,,中,active,1,1
18,NEW-20260226123759-M018,公司是否配备足够的信息技术人员，公司的IT工作人员总数不少于公司员工总人数的6%。,XC信息技术治理,,中,active,1,1
19,NEW-20260226123759-M019,是否建立信息技术管理制度和操作流程的制定、发布、维护和更新的机制。,XC信息技术治理,,中,active,1,1
20,NEW-20260226123759-M020,是否至少每年一次评审、修订信息技术管理制度和操作流程。,XC信息技术治理,,中,active,1,1
21,NEW-20260226123759-M021,是否制定软件开发管理制度。,XC信息技术治理,,中,active,1,1
22,NEW-20260226123759-M022,软件开发管理制度中是否明确软件设计、开发、测试、验收过程的控制方法和人员行为准则。,XC信息技术治理,,中,active,8,8
23,NEW-20260226123759-M023,是否建立运维管理制度。,XC信息技术治理,,中,active,1,1
24,NEW-20260226123759-M024,运维管理制度是否对日常操作、监控管理、事件处理、问题处理、数据和介质管理、机房管理、安全管理、应急处置进行规范。,XC信息技术治理,,中,active,1,1
25,NEW-20260226123759-M025,是否建立变更管理制度。,XC信息技术治理,,中,active,1,1
26,NEW-20260226123759-M026,变更管理制度是否包含系统发生变更前，向主管领导申请，变更和变更方案经过评审、审批后方可实施变更，并在实施后将变更情况向相关人员通告。,XC信息技术治理,,中,active,1,1
27,NEW-20260226123759-M027,是否建立IT审计制度或在公司审计制度内对IT审计进行要求。,XC信息技术治理,,中,active,1,1
28,NEW-20260226123759-M028,是否建立备份与恢复管理相关的安全管理制度。,XC信息技术治理,,中,active,1,1
29,NEW-20260226123759-M029,备份与恢复管理相关的安全管理制度只是否对备份信息的备份方式、备份频度、存储介质和保存期等进行规范。,XC信息技术治理,,中,active,4,4
